	586	495
	587	496
	591	499
	598	501
	599	502
	600	503
	601	504
	602	505
	605	508
	98	666
	611	514
	616	519
	620	523
	624	527
	113	119
	116	121
	628	531
	118	123
	120	125
	632	535
	123	127
	636	539
	125	128
	641	544
	645	548
	649	552
	653	556
	657	560
	662	565
	663	566
	665	568
	670	573
	674	577
	678	581
	679	582
	680	583
	681	584
	682	585
	683	586
	687	590
	180	140
	182	141
	694	596
	183	142
	695	597
	185	143
	697	599
	186	144
	188	145
	704	607
	193	150
	705	608
	194	151
	195	152
	707	610
	196	153
	197	154
	710	611
	713	613
	202	159
	203	160
	204	161
	206	162
	207	163
	719	619
	208	164
	209	165
	210	166
	211	167
	212	168
	213	169
	725	625
	214	170
	215	171
	216	172
	217	173
	729	629
	218	174
	219	175
	220	176
	221	177
	222	178
	223	179
	224	180
	736	635
	225	181
	737	636
	226	182
	738	637
	228	183
	741	639
	233	188
	745	643
	746	644
	747	645
	749	646
	238	193
	750	647
	751	648
	240	195
	752	649
	753	650
	242	197
	754	651
	243	198
	755	652
	245	200
	246	201
	248	203
	760	655
	251	205
	252	206
	258	209
	260	210
	261	211
	265	214
	266	215
	267	216
	268	217
	271	219
	273	220
	274	221
	280	227
	284	231
	289	236
	292	238
	305	239
	311	245
	313	247
	314	248
	319	250
	323	254
	328	259
	339	266
	340	267
	342	269
	346	273
	353	279
	354	280
	355	281
	356	282
	358	284
	359	285
	360	286
	366	291
	367	292
	368	293
	371	295
	372	296
	375	298
	377	299
	382	303
	383	304
	384	305
	385	306
	387	308
	388	309
	389	310
	395	316
	396	317
	398	319
	403	324
	404	325
	406	327
	411	332
	416	337
	420	341
	421	342
	422	343
	423	344
	427	348
	428	349
	430	351
	436	357
	437	358
	439	360
	440	361
	441	362
	444	364
	445	365
	446	366
	447	367
	448	368
	453	373
	454	374
	455	375
	456	376
	458	378
	459	379
	460	380
	461	381
	464	382
	465	383
	470	388
	474	392
	478	396
	482	400
	486	404
	490	408
	495	413
	499	417
	503	421
	504	422
	506	424
	511	429
net/minecraft/util/NameGenerator	57	38
	32	19
	48	30
	35	22
	36	23
	52	34
	38	25
	57	38
	31	18
	47	29
net/minecraft/world/gen/carver/ConfiguredCarver	35	39
	32	36
	33	37
	35	39
	22	27
	28	32
net/minecraft/block/HorizontalFacingBlock	21	29
	16	24
	21	29
	11	19
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	19	20
	18	19
	19	20
	10	15
	12	15
	13	16
	14	17
net/minecraft/util/shape/SimplePairList	94	83
	64	55
	65	56
	66	57
	68	60
	69	61
	73	63
	78	68
	79	69
	80	70
	81	71
	20	20
	84	73
	22	21
	23	22
	24	23
	25	24
	89	78
	26	25
	27	26
	29	27
	30	28
	94	83
	32	29
	33	30
	34	31
	37	36
	38	37
	40	38
	43	39
	45	40
	46	41
	47	42
	48	43
	51	46
	52	47
	57	49
	58	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/network/packet/c2s/play/ResourcePackStatusC2SPacket	28	33
	19	24
	24	29
	10	15
	28	33
	14	19
net/minecraft/block/SmallDripleafBlock	137	146
	64	75
	65	76
	66	77
	132	141
	72	83
	73	84
	137	146
	75	86
	80	91
	81	92
	84	94
	85	95
	86	96
	91	101
	92	102
	94	104
	99	109
	36	48
	38	49
	104	114
	43	54
	109	119
	48	59
	114	124
	116	125
	117	126
	118	127
	55	66
	56	67
	120	129
	121	130
	58	69
	63	74
	127	136
net/minecraft/client/render/debug/WaterDebugRenderer	43	41
	16	24
	21	30
	22	31
	26	34
	42	40
	27	35
	43	41
	29	36
net/minecraft/server/command/SpectateCommand	56	42
	34	26
	37	26
	44	30
	45	31
	46	33
	47	34
	50	36
	51	37
	52	38
	54	40
	56	42
	25	23
	28	26
	30	26
	31	26
net/minecraft/particle/ItemStackParticleEffect$1	21	41
	17	41
	20	23
	21	24
net/minecraft/recipe/FireworkStarFadeRecipe	82	80
	66	66
	67	67
	70	69
	72	70
	77	75
	82	80
	20	26
	25	31
	26	32
	28	33
	30	35
	34	36
	35	37
	36	40
	37	41
	38	42
	40	44
	42	47
	46	49
	51	54
	52	55
	54	56
	58	59
	59	60
	60	63
	61	64
net/minecraft/entity/ai/brain/BlockPosLookTarget	38	42
	17	22
	33	38
	18	23
	38	42
	23	28
	12	17
	28	33
	13	18
net/minecraft/registry/RegistryKey	67	109
	50	81
	35	68
	67	109
	54	90
	24	36
	40	72
	59	101
	28	53
	44	76
	45	77
	63	105
net/minecraft/command/argument/IdentifierArgumentType	85	87
	64	62
	68	65
	37	37
	69	66
	39	39
	71	68
	40	40
	42	42
	75	72
	46	46
	47	47
	80	77
	49	48
	53	52
	85	82
	22	87
	24	27
	25	28
	57	55
	26	29
	58	56
	27	30
	60	58
net/minecraft/entity/attribute/DefaultAttributeContainer	63	69
	32	37
	37	42
	40	45
	46	51
	47	52
	16	21
	50	55
	51	56
	21	26
	24	29
	59	64
	28	33
	63	69
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	149	131
	130	113
	131	114
	132	115
	133	116
	134	117
	135	118
	136	119
	137	120
	138	121
	139	122
	141	123
	142	124
	143	125
	144	126
	145	127
	146	128
	147	129
	148	130
	149	131
	39	48
	40	49
	41	50
	42	51
	43	52
	48	57
	49	58
	54	59
	59	64
	60	65
	65	66
	70	71
	71	72
	76	73
	81	78
	82	79
	87	80
	92	85
	94	86
	95	87
	97	88
	98	89
	99	90
	100	91
	101	92
	102	93
	103	94
	106	96
	107	97
	108	98
	110	99
	111	100
	113	102
	114	103
	115	104
	117	105
	119	106
	120	107
	122	108
	123	109
	124	110
	125	111
net/minecraft/client/render/entity/model/MinecartEntityModel	65	74
	65	74
	35	61
	40	62
	45	63
	16	50
	50	64
	21	55
	23	56
	24	57
	56	65
	25	58
	26	59
	28	60
net/minecraft/client/particle/SculkChargeParticle	34	44
	16	27
	33	43
	18	28
	34	44
	23	33
	10	23
	11	24
	28	38
	13	25
	14	26
net/minecraft/world/gen/carver/CarverContext	50	47
	50	47
	38	38
	26	29
	27	30
	28	31
	29	32
	30	33
	46	43
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	44	48
	35	40
	20	26
	40	45
	25	31
	26	32
	42	46
	12	18
	28	33
	44	48
	29	34
	30	35
	15	21
net/minecraft/world/gen/chunk/ChunkNoiseSampler$1	102	104
	96	100
	97	101
	99	102
	84	90
	100	103
	85	91
	102	104
	87	92
	88	93
	89	94
	95	99
net/minecraft/block/RedstoneLampBlock	53	58
	18	24
	19	25
	35	40
	36	41
	37	42
	53	58
	39	44
	25	31
	30	36
	46	51
	31	37
	47	52
net/minecraft/entity/ai/brain/task/WalkTowardsLookTargetTask	32	30
	32	30
	17	18
	20	20
	21	21
	23	23
	24	24
	25	25
	28	27
	29	28
	14	18
	30	29
net/minecraft/util/math/intprovider/ClampedIntProvider	57	56
	35	34
	36	35
	37	36
	42	41
	12	19
	13	19
	14	19
	15	19
	47	46
	18	20
	19	21
	52	51
	21	23
	57	56
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	34	32
	34	32
net/minecraft/client/render/entity/model/BeeEntityModel	194	207
	128	153
	129	154
	130	155
	131	156
	133	157
	134	158
	135	159
	136	160
	137	161
	138	162
	139	163
	141	164
	142	165
	143	166
	145	168
	146	169
	147	170
	149	171
	150	172
	151	173
	153	174
	154	175
	155	176
	157	177
	158	178
	159	179
	162	181
	163	182
	164	183
	165	184
	40	111
	168	185
	169	186
	42	112
	170	187
	44	113
	172	188
	45	114
	173	189
	46	115
	47	116
	175	190
	176	191
	49	117
	50	118
	178	192
	51	119
	52	120
	53	121
	182	195
	183	196
	57	125
	60	127
	189	202
	62	128
	66	129
	194	207
	70	130
	75	131
	80	132
	87	134
	92	135
	97	136
	102	137
	107	138
	113	139
	118	144
	120	145
	123	146
net/minecraft/client/option/StickyKeyBinding	27	34
	17	24
	18	25
	19	26
	22	29
	11	18
	27	34
	12	19
net/minecraft/entity/passive/GlowSquidEntity	100	104
	96	100
	33	40
	65	72
	34	41
	66	73
	100	104
	39	46
	71	78
	73	79
	74	80
	75	81
	44	51
	78	83
	49	56
	84	89
	85	90
	54	61
	23	30
	88	92
	59	66
	28	35
	60	67
	92	96
net/minecraft/network/message/MessageSignatureData	63	81
	49	62
	36	37
	54	71
	40	46
	26	27
	59	76
	44	53
	30	31
	31	32
	63	81
net/minecraft/entity/ai/pathing/SwimNavigation	47	52
	20	25
	21	26
	37	42
	42	47
	27	32
	15	20
	47	52
net/minecraft/test/TestContext	802	742
	517	499
	519	501
	523	504
	534	506
	541	512
	544	514
	548	517
	549	518
	550	519
	558	525
	560	526
	561	527
	565	530
	566	531
	567	532
	63	64
	575	538
	576	540
	69	68
	583	546
	73	72
	585	548
	588	551
	78	77
	84	81
	597	557
	599	558
	88	85
	600	559
	89	86
	90	87
	94	91
	606	566
	95	92
	608	567
	97	94
	98	95
	99	96
	613	572
	103	100
	617	576
	107	104
	621	580
	113	110
	625	584
	116	113
	117	115
	119	117
	120	118
	632	591
	121	119
	122	120
	126	124
	638	597
	130	128
	642	601
	134	132
	135	133
	136	134
	648	605
	140	138
	652	609
	144	142
	145	143
	146	144
	660	613
	150	148
	664	617
	154	152
	155	153
	667	620
	156	154
	671	624
	672	625
	161	159
	165	163
	678	629
	167	164
	679	630
	168	165
	170	166
	171	167
	685	634
	686	635
	175	171
	179	175
	180	176
	692	639
	184	180
	696	643
	187	183
	700	647
	189	185
	701	648
	702	649
	194	190
	706	653
	195	191
	707	654
	196	192
	723	670
	214	211
	215	212
	729	674
	734	678
	738	682
	739	683
	740	684
	744	688
	745	689
	746	690
	747	691
	751	695
	752	696
	756	700
	757	701
	761	705
	250	248
	251	249
	255	253
	767	711
	259	257
	261	258
	262	259
	775	717
	264	260
	265	261
	779	721
	269	265
	270	266
	783	725
	784	726
	274	270
	788	730
	789	731
	278	274
	793	735
	282	278
	286	282
	799	739
	290	286
	802	742
	294	290
	298	294
	304	298
	308	302
	309	303
	313	307
	317	311
	321	315
	325	319
	331	323
	335	327
	340	333
	342	334
	345	335
	351	341
	352	342
	353	343
	355	345
	356	346
	357	341
	362	352
	368	358
	372	362
	381	369
	387	375
	391	379
	393	381
	400	388
	406	394
	408	396
	416	403
	417	404
	423	410
	424	411
	428	415
	432	419
	433	420
	434	421
	438	425
	439	426
	441	427
	442	428
	444	430
	445	431
	449	433
	455	439
	456	440
	457	441
	459	443
	460	444
	467	450
	468	451
	469	452
	471	454
	479	461
	485	467
	489	471
	491	473
	498	480
	499	481
	501	483
	508	490
	509	491
	511	493
net/minecraft/block/HopperBlock	214	225
	129	143
	67	73
	196	207
	69	76
	134	148
	71	79
	135	149
	73	82
	201	212
	75	85
	139	152
	140	153
	77	88
	141	154
	207	218
	144	156
	208	219
	84	95
	149	161
	86	98
	214	225
	88	101
	153	166
	90	104
	154	167
	155	168
	92	107
	94	110
	161	174
	162	175
	99	115
	100	116
	165	178
	166	179
	168	180
	171	182
	111	127
	176	187
	116	133
	181	192
	119	134
	186	197
	59	65
	60	66
	126	140
	127	141
	191	202
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	65	54
	64	53
	65	54
	35	27
	39	31
	43	35
	47	39
	52	44
	54	45
	56	46
	57	47
	58	48
	60	49
	61	50
	62	51
	63	52
net/minecraft/world/gen/feature/NetherConfiguredFeatures	179	77
	96	62
	66	55
	130	68
	163	75
	70	56
	135	69
	74	57
	171	76
	108	64
	140	70
	141	71
	79	58
	113	65
	179	77
	84	59
	148	72
	149	73
	119	66
	91	61
	60	54
	124	67
	156	74
net/minecraft/item/EnderEyeItem	106	98
	66	65
	69	67
	74	74
	75	75
	76	76
	78	77
	82	79
	83	80
	87	82
	88	83
	89	84
	90	85
	92	86
	93	87
	31	37
	96	89
	97	90
	98	91
	99	92
	37	44
	101	94
	102	95
	103	96
	41	45
	42	46
	106	98
	45	48
	46	49
	49	51
	50	52
	51	53
	52	54
	53	55
	55	56
	58	57
	59	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/client/render/entity/LlamaEntityRenderer	18	26
	16	25
	18	26
net/minecraft/client/model/Dilation	17	27
	17	27
	11	21
	12	22
	13	23
net/minecraft/item/GoatHornItem	112	116
	64	70
	71	77
	72	78
	73	79
	74	80
	75	81
	76	82
	77	83
	79	85
	84	90
	85	91
	89	97
	93	98
	97	101
	98	102
	36	43
	100	104
	37	44
	105	109
	42	49
	44	50
	45	51
	109	113
	46	52
	110	114
	47	53
	111	115
	112	116
	53	59
	54	60
	58	64
	59	65
	63	69
net/minecraft/block/AmethystClusterBlock	114	123
	66	79
	67	80
	68	81
	73	86
	74	87
	77	89
	78	90
	81	92
	87	98
	88	99
	89	100
	96	105
	33	44
	34	45
	36	46
	37	47
	101	110
	38	48
	39	49
	40	50
	41	51
	106	115
	107	116
	109	118
	46	56
	49	59
	114	123
	51	62
	53	65
	55	68
	57	71
	60	74
net/minecraft/entity/LargeEntitySpawnHelper	94	53
	33	31
	34	32
	35	33
	37	35
	41	37
	81	42
	83	43
	84	44
	21	24
	85	45
	22	25
	23	27
	87	46
	24	28
	88	47
	89	48
	26	29
	90	49
	27	30
	92	51
	94	53
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	53	46
	49	42
	37	30
	53	46
	24	24
	25	25
	41	34
	45	38
	30	26
net/minecraft/block/SaplingBlock	70	75
	33	40
	65	70
	38	45
	70	75
	40	46
	46	51
	47	52
	49	54
	55	60
	26	33
	27	34
	28	35
	60	65
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	254	172
	51	51
	52	52
	53	53
	57	57
	58	58
	59	59
	64	64
	65	65
	197	117
	198	118
	71	71
	199	119
	72	72
	202	122
	203	123
	205	125
	206	126
	79	78
	80	79
	209	129
	210	130
	85	85
	213	133
	86	86
	89	87
	90	88
	218	139
	220	140
	93	89
	221	141
	94	90
	222	142
	95	91
	96	92
	224	144
	97	93
	226	146
	227	147
	100	95
	231	149
	232	150
	105	100
	233	151
	106	101
	234	152
	107	102
	236	155
	109	104
	237	156
	238	157
	240	159
	113	108
	114	109
	242	162
	115	110
	116	111
	247	166
	254	172
net/minecraft/client/render/entity/PlayerModelPart	40	42
	32	34
	36	38
	21	23
	22	24
	23	25
	24	26
	40	42
	28	30
net/minecraft/client/realms/util/RealmsPersistence	57	59
	48	50
	33	37
	34	38
	51	52
	36	39
	37	40
	22	27
	41	44
	57	59
	26	31
	30	35
net/minecraft/world/gen/carver/CarverDebugConfig	68	58
	48	38
	64	54
	17	14
	52	42
	68	58
	56	46
	44	34
	60	50
	45	35
	46	36
	47	37
net/minecraft/util/shape/DisjointPairList	58	61
	32	39
	33	40
	34	41
	38	43
	39	44
	40	45
	41	46
	12	18
	44	48
	13	19
	14	20
	49	53
	50	54
	19	25
	52	56
	24	30
	25	31
	58	61
	27	33
	31	38
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	32	41
	16	19
	32	35
	21	24
	26	29
	11	41
	15	18
	31	34
net/minecraft/client/realms/util/RealmsUtil$1	28	35
	25	35
	28	30
net/minecraft/entity/ai/brain/LivingTargetCache	80	61
	33	28
	34	29
	66	49
	67	49
	38	33
	71	53
	44	39
	77	59
	47	41
	80	61
	56	45
	26	21
	27	22
	31	26
net/minecraft/command/argument/DimensionArgumentType	58	65
	36	38
	37	39
	39	41
	44	46
	52	54
	53	55
	55	57
	24	65
	56	58
	25	28
	58	60
	27	29
	31	33
net/minecraft/entity/ai/goal/LookAtEntityGoal	96	87
	65	56
	70	61
	71	62
	73	64
	74	65
	76	67
	81	72
	86	77
	27	30
	91	82
	92	83
	94	85
	31	34
	95	86
	96	87
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	42	44
	43	44
	51	49
	52	50
	56	52
	57	53
	59	55
	62	55
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	86	89
	66	69
	70	73
	74	77
	78	81
	82	85
	86	89
	24	28
	25	29
	26	30
	27	31
	28	32
	29	33
	30	34
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	46	50
	47	51
	48	52
	49	53
	50	54
	52	55
	53	56
	58	61
	62	65
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	26	31
	16	21
	21	26
	10	15
	26	31
	15	20
net/minecraft/data/server/recipe/BundleRecipeProvider	20	22
	20	22
	15	17
net/minecraft/client/util/TextCollector	33	38
	33	38
	18	23
	19	24
	21	26
	22	27
	24	29
	28	34
	13	18
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	45
	32	35
	35	37
	38	38
	39	39
	40	40
	41	41
	43	42
	44	43
	14	20
	49	45
	19	25
	20	26
	21	27
	22	28
	23	29
	25	30
	26	31
	29	34
net/minecraft/server/dedicated/MinecraftDedicatedServer	578	547
	516	480
	521	485
	526	490
	527	491
	528	492
	532	496
	537	501
	538	502
	539	503
	544	508
	549	513
	554	518
	559	523
	564	528
	565	529
	567	531
	57	547
	573	537
	578	542
	75	84
	76	85
	77	86
	78	87
	97	107
	98	108
	99	109
	101	110
	103	111
	104	112
	107	114
	108	115
	110	116
	111	117
	113	119
	114	120
	115	121
	118	123
	119	124
	120	125
	121	126
	122	127
	124	128
	125	129
	127	130
	128	131
	129	132
	131	134
	132	135
	135	137
	137	138
	139	140
	141	142
	142	143
	143	144
	144	145
	147	147
	148	148
	149	149
	150	150
	151	151
	154	153
	155	154
	157	156
	158	157
	161	159
	163	160
	165	161
	166	162
	168	163
	169	164
	170	165
	171	166
	172	167
	175	168
	176	169
	179	171
	180	172
	181	173
	183	175
	184	176
	185	177
	188	179
	190	181
	191	182
	192	183
	193	184
	196	186
	197	187
	198	188
	201	190
	206	195
	211	200
	216	205
	221	210
	226	215
	231	220
	236	225
	237	226
	239	227
	244	232
	246	233
	247	234
	248	235
	249	236
	250	237
	251	238
	252	239
	253	240
	254	241
	255	242
	256	243
	257	244
	258	245
	264	251
	265	252
	268	254
	269	255
	272	257
	273	258
	276	260
	277	261
	283	267
	284	268
	289	273
	293	277
	298	282
	299	283
	305	289
	310	294
	315	299
	320	304
	325	309
	330	314
	335	319
	340	324
	344	328
	345	329
	351	335
	356	340
	361	345
	366	351
	367	352
	371	354
	372	355
	374	357
	375	358
	377	360
	378	361
	381	363
	382	366
	383	365
	384	366
	391	371
	396	376
	401	381
	406	386
	411	391
	412	392
	417	397
	422	402
	427	407
	432	412
	437	417
	438	418
	444	423
	445	424
	447	425
	448	426
	449	427
	451	429
	452	424
	455	431
	456	432
	458	433
	459	434
	460	435
	462	437
	463	432
	466	439
	467	440
	469	441
	470	442
	471	443
	473	445
	474	440
	477	447
	478	448
	480	449
	481	450
	482	451
	484	453
	485	448
	488	455
	489	456
	491	457
	492	458
	493	459
	495	461
	496	456
	499	463
	504	468
	506	470
	511	475
net/minecraft/datafixer/schema/Schema2831	24	23
	17	17
	22	22
	24	23
net/minecraft/datafixer/schema/Schema2832	81	26
	32	18
	64	26
	81	26
	37	23
	39	24
	58	25
	74	26
	60	26
	76	26
	77	26
net/minecraft/block/HorizontalConnectingBlock	159	147
	132	118
	139	125
	141	128
	78	64
	79	65
	143	131
	81	67
	145	134
	86	72
	153	141
	27	37
	91	77
	155	144
	159	147
	96	82
	34	43
	36	44
	100	86
	37	45
	40	47
	104	90
	105	91
	106	92
	107	93
	45	52
	109	95
	46	53
	110	96
	48	54
	112	98
	49	55
	113	99
	51	56
	115	101
	52	57
	116	102
	53	58
	54	59
	118	104
	55	60
	57	61
	58	62
	60	63
	124	110
	125	111
	127	113
net/minecraft/predicate/entity/AdvancementEntityPredicateDeserializer	36	40
	32	36
	36	40
	21	25
	22	26
	26	30
	28	32
	29	33
	30	34
net/minecraft/server/OperatorEntry	55	58
	36	39
	37	40
	39	42
	40	43
	41	44
	42	45
	15	18
	47	51
	16	19
	48	52
	17	20
	50	54
	21	24
	53	56
	22	25
	23	26
	55	58
	27	30
	31	34
net/minecraft/item/ShieldItem	71	81
	32	42
	65	75
	34	44
	39	49
	71	81
	44	54
	49	59
	54	64
	55	65
	24	35
	56	66
	26	36
	61	71
	31	41
net/minecraft/resource/SimpleResourceReload	101	131
	67	88
	68	89
	69	90
	70	91
	74	94
	75	95
	77	97
	82	102
	87	107
	88	108
	89	109
	90	110
	32	57
	98	128
	36	61
	37	62
	101	131
	38	63
	39	64
	40	65
	41	66
	42	67
	43	68
	44	69
	60	82
	61	83
	62	84
	63	85
net/minecraft/test/TickLimitExceededException	5	9
	5	9
net/minecraft/datafixer/fix/ChunkStatusFix	31	34
	20	25
	21	26
	23	27
	25	28
	28	31
	29	32
	15	20
	31	34
net/minecraft/screen/StonecutterScreenHandler	249	222
	128	124
	133	129
	134	130
	135	131
	138	133
	142	137
	148	143
	149	144
	150	145
	155	150
	156	151
	157	152
	159	153
	160	154
	165	159
	168	162
	169	163
	170	164
	172	166
	175	169
	178	171
	51	57
	55	61
	183	176
	57	63
	58	64
	187	180
	60	65
	62	66
	192	185
	197	190
	198	192
	200	193
	201	194
	202	195
	204	196
	205	197
	206	198
	207	199
	209	201
	210	202
	212	203
	214	202
	98	95
	99	96
	100	97
	228	205
	229	206
	103	100
	104	101
	232	208
	234	209
	107	103
	235	210
	237	212
	238	213
	111	107
	241	215
	115	111
	246	220
	119	115
	248	221
	249	222
	123	119
net/minecraft/world/WorldAccess	116	125
	102	108
	72	78
	108	117
	47	53
	79	85
	112	121
	51	57
	116	125
	88	94
	57	63
	92	98
	61	67
	31	37
net/minecraft/enchantment/ThornsEnchantment	69	74
	66	71
	67	72
	36	43
	37	44
	69	74
	39	46
	44	51
	45	52
	47	53
	16	23
	48	54
	49	55
	52	57
	21	28
	53	58
	26	33
	59	64
	60	65
	62	67
	31	38
net/minecraft/block/entity/SculkShriekerWarningManager	139	120
	129	110
	66	62
	67	63
	133	114
	70	65
	72	66
	73	67
	137	118
	138	119
	139	120
	77	69
	78	70
	83	72
	84	72
	86	73
	23	27
	87	74
	24	27
	25	27
	89	75
	26	27
	92	76
	94	77
	96	79
	101	83
	41	38
	105	87
	42	39
	106	88
	43	40
	110	92
	47	44
	48	45
	112	93
	49	46
	113	94
	51	48
	117	98
	54	50
	118	99
	55	51
	119	100
	120	101
	60	56
	61	57
	125	106
	62	58
net/minecraft/block/entity/FurnaceBlockEntity	18	24
	18	24
	13	19
net/minecraft/block/entity/SculkShriekerBlockEntity	206	203
	128	126
	129	128
	132	130
	136	134
	137	135
	141	138
	142	139
	145	141
	146	142
	147	143
	150	145
	154	149
	155	151
	156	153
	160	157
	161	158
	162	159
	163	160
	164	161
	165	162
	169	166
	46	203
	175	170
	176	171
	177	172
	180	174
	56	63
	57	64
	58	65
	186	180
	59	66
	187	181
	188	182
	189	183
	190	184
	192	185
	68	74
	197	190
	198	191
	201	193
	76	79
	206	198
	81	84
	86	89
	88	90
	89	91
	92	93
	93	94
	96	95
	102	102
	104	103
	106	104
	115	114
	116	116
	120	118
	121	120
	124	122
	125	124
net/minecraft/block/CakeBlock	143	133
	65	62
	129	119
	66	63
	68	65
	69	66
	133	123
	70	67
	71	68
	72	69
	138	128
	76	71
	77	72
	78	73
	79	75
	143	133
	80	76
	84	79
	88	83
	89	84
	91	86
	93	87
	94	88
	96	89
	98	90
	99	91
	101	93
	102	94
	105	96
	110	101
	111	102
	48	47
	49	48
	114	104
	54	53
	119	109
	59	59
	60	60
	124	114
	62	61
net/minecraft/client/realms/task/ResettingWorldTemplateTask	18	26
	18	26
	12	20
	13	21
net/minecraft/resource/featuretoggle/FeatureUniverse	16	14
	16	14
	11	10
net/minecraft/screen/slot/TradeOutputSlot	65	66
	32	38
	65	66
	37	43
	38	44
	43	49
	44	50
	16	22
	17	23
	49	55
	18	24
	19	25
	51	56
	53	57
	54	60
	24	30
	59	61
	60	62
	29	35
	30	36
	62	63
	63	64
net/minecraft/client/util/telemetry/GameLoadTimeEvent	72	76
	32	35
	65	69
	66	70
	36	39
	40	43
	72	76
	45	48
	46	49
	47	50
	49	52
	50	53
	55	58
	56	59
	57	61
	58	62
	59	63
	28	31
	60	64
	62	66
net/minecraft/client/render/model/json/ModelElementTexture	51	54
	34	37
	50	53
	19	24
	51	54
	20	25
	37	41
	25	29
	42	45
	28	33
	46	49
net/minecraft/server/BannedIpEntry	37	41
	33	37
	34	38
	20	24
	36	40
	37	41
	24	28
	11	15
	28	32
	15	19
net/minecraft/advancement/criterion/BredAnimalsCriterion	33	46
	17	26
	33	41
	22	31
	23	32
	24	33
	12	46
	29	38
	30	39
	31	40
net/minecraft/item/BedItem	14	20
	9	15
	14	20
net/minecraft/datafixer/schema/Schema2842	32	23
	32	23
	25	17
	30	22
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	43	32
	33	22
	34	23
	39	28
	43	32
	29	18
net/minecraft/world/chunk/BelowZeroRetrogen$1	52	47
	52	47
	47	42
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	581	181
	515	172
	262	146
	135	100
	391	155
	136	101
	520	173
	137	102
	138	103
	139	104
	140	105
	268	147
	142	106
	143	107
	144	108
	528	174
	145	109
	273	148
	146	110
	147	111
	148	112
	149	113
	533	175
	150	114
	151	115
	152	116
	153	117
	281	149
	154	118
	155	119
	411	156
	156	120
	412	157
	157	121
	413	158
	541	176
	158	122
	414	159
	159	123
	160	124
	161	125
	417	162
	162	126
	163	127
	164	128
	165	129
	549	177
	166	130
	167	131
	298	150
	171	132
	428	163
	174	133
	558	178
	177	134
	181	135
	567	179
	184	136
	187	137
	190	138
	63	96
	576	180
	195	139
	325	151
	581	181
	457	164
	204	140
